Kalkulationsstruktur,Preiseinheit,ME,     Preis,Kalkulationslosgröße, Menge,BWME,Wert Gesamt,Währung,Ressource,Fehlerstatus,Preisstrategie (Text),Kostenart (Text),Kennzeichen Baugruppe
Verpackung  USB Flash Disk 10x,1,ST,6.56,0,1,ST,6.56,CHF,CH10 10071954,,Preis aus Einkaufsinfosatz,Zukaufteile,
,,,,,,,,,,,,,
Zubehör,1,ST,691.66,0,1,ST,691.66,CHF,CH10 10178602,,Planpreis 1,Zukaufteile,
Kabelsatz  +C1 Supply ATW,1,ST,166.01,0,1,ST,166.01,CHF,CH10 10172733,,Planpreis 1,Zukaufteile,
Kabelsatz  without additional door,1,ST,5.01,0,1,ST,5.01,CHF,CH10 10172735,,Planpreis 1,Zukaufteile,
Kabelsatz  Absaugung +B13,1,ST,52.01,0,1,ST,52.01,CHF,CH10 10172736,,Planpreis 1,Zukaufteile,
Schneidkopf  SSC V2.2 HLC16 CC,1,ST,8808.99,1,1,ST,8808.99,CHF,CH10 10145822,,,Montagebaugruppen eig.,X
,,,,,,,,,,,,,
Halter,1,ST,41.13,0,1,ST,41.13,CHF,CH10 10097364,,Preis aus Einkaufsinfosatz,Zukaufteile,
Zylinder,1,ST,99.18,0,1,ST,99.18,CHF,CH10 10067170,,Preis aus Einkaufsinfosatz,Zukaufteile,
Blech,1,ST,8.78,0,1,ST,8.78,CHF,CH10 10067175,,Preis aus Einkaufsinfosatz,Zukaufteile,
Rohr,1,ST,1.76,0,1,ST,1.76,CHF,CH10 10067171,,Preis aus Einkaufsinfosatz,Zukaufteile,
Platte,1,ST,76.29,0,1,ST,76.29,CHF,CH10 10087409,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Deckel,1,ST,181.2,20,1,ST,181.2,CHF,CH10 10157406,,,Montagebaugruppen eig.,X
,,,,,,,,,,,,,
Alu-Zuschnitt  100x50x130 AlSi1MgMn,1,ST,13.33,0,1,ST,13.33,CHF,CH10 10169539,,Bewertungspreis mit USER-EXIT,Rohmaterial,
,,,,,,,,,,,,,
Isolation,1,ST,54.24,0,1,ST,54.24,CHF,CH10 10086104,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Klemmring,1,ST,26.76,0,1,ST,26.76,CHF,CH10 10087407,,Preis aus Einkaufsinfosatz,Zukaufteile,
Rohr,1,ST,411.9,0,1,ST,411.9,CHF,CH10 10097356,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Klemmring,1,ST,60.76,40,1,ST,60.76,CHF,CH10 10157405,,,Eigenfertigung,X
,,,,,,,,,,,,,
Rund-Inox  D65  X3CrNiMo13-4  1.4313,1,MM,0.18,0,32,MM,5.76,CHF,CH10 10067628,,Bewertungspreis mit USER-EXIT,Zukaufteile,
,,,,,,,,,,,,,
Ring,1,ST,52.51,40,1,ST,52.51,CHF,CH10 10077580,,,Eigenfertigung,X
,,,,,,,,,,,,,
Rund-Inox  D65  X3CrNiMo13-4  1.4313,1,MM,0.18,0,36,MM,6.48,CHF,CH10 10067628,,Bewertungspreis mit USER-EXIT,Zukaufteile,
,,,,,,,,,,,,,
Mutter,1,ST,11.57,0,1,ST,11.57,CHF,CH10 10087410,,Preis aus Einkaufsinfosatz,Zukaufteile,
Blech,1,ST,0.98,0,1,ST,0.98,CHF,CH10 10077644,,Preis aus Einkaufsinfosatz,Zukaufteile,
Dichtung,1,ST,1.27,0,1,ST,1.27,CHF,CH10 10077646,,Preis aus Einkaufsinfosatz,Zukaufteile,
Blech,1,ST,3.54,0,1,ST,3.54,CHF,CH10 10087408,,Preis aus Einkaufsinfosatz,Zukaufteile,
Dichtung,1,ST,0.71,0,1,ST,0.71,CHF,CH10 10087403,,Preis aus Einkaufsinfosatz,Zukaufteile,
Print  sscCapacitive,1,ST,87.88,0,1,ST,87.88,CHF,CH10 10111245,,Preis aus Einkaufsinfosatz,Zukaufteile,
Kugel  6mm G28,1,ST,0.1,0,8,ST,0.76,CHF,CH10 10061163,,Preis aus Einkaufsinfosatz,Zukaufteile,
Feder  YCMS55-M3,1,ST,3.19,0,1,ST,3.19,CHF,CH10 10082354,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Dichtung  FPM 20.8x16.4x2.1,1,ST,13.25,0,1,ST,13.25,CHF,CH10 10118310,,Preis aus Einkaufsinfosatz,Zukaufteile,
O-Ring  ID35.00x1.50 NBR 70.5/P5,1,ST,0.14,0,1,ST,0.14,CHF,CH10 3144937,,Preis aus Einkaufsinfosatz,Zukaufteile,
Platte,1,ST,404.52,10,1,ST,404.52,CHF,CH10 10139345,,,Eigenfertigung,X
,,,,,,,,,,,,,
Alu-Zuschnitt  100x160x342 AlSi1MgMn,10,ST,1343.03,0,1,ST,134.3,CHF,CH10 10067448,,Preis aus Einkaufsinfosatz,Zukaufteile,
,,,,,,,,,,,,,
Schiene,1,ST,15.67,0,2,ST,31.34,CHF,CH10 10113962,,Preis aus Einkaufsinfosatz,Zukaufteile,
Leitblech,1,ST,11.36,0,1,ST,11.36,CHF,CH10 10139829,,Preis aus Einkaufsinfosatz,Zukaufteile,
Leitblech,1,ST,15.08,0,1,ST,15.08,CHF,CH10 10139830,,Preis aus Einkaufsinfosatz,Zukaufteile,
Blech,1,ST,1.16,0,1,ST,1.16,CHF,CH10 10077645,,Preis aus Einkaufsinfosatz,Zukaufteile,
Dichtung,1,ST,1.65,0,1,ST,1.65,CHF,CH10 10067160,,Preis aus Einkaufsinfosatz,Zukaufteile,
Dichtung,1,ST,1.55,0,1,ST,1.55,CHF,CH10 10087459,,Preis aus Einkaufsinfosatz,Zukaufteile,
Dichtung,1,ST,1.4,0,1,ST,1.4,CHF,CH10 10077647,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Print  sscCapacitiveConn,1,ST,11.04,0,1,ST,11.04,CHF,CH10 10084848,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Potentiometer  HotPot,1,ST,22.77,0,1,ST,22.77,CHF,CH10 10082791,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Führungsschiene  R0445,1,ST,16.43,0,2,ST,32.85,CHF,CH10 10083222,,Preis aus Einkaufsinfosatz,Zukaufteile,
Schlauchsatz  +SSC V2.2 Modul basic,1,ST,29.76,0,1,ST,29.76,CHF,CH10 10146142,,Preis aus Einkaufsinfosatz,Zukaufteile,
Gehäuse,1,ST,80.03,20,1,ST,80.03,CHF,CH10 10132295,,,Eigenfertigung,X
,,,,,,,,,,,,,
Flach-Al  80x50 AlMg4.5Mn0.7,1,MM,0.08,0,140,MM,11.2,CHF,CH10 10081958,,Bewertungspreis mit USER-EXIT,Zukaufteile,
,,,,,,,,,,,,,
Abdeckung,1,ST,6.99,20,1,ST,6.99,CHF,CH10 10077660,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  2.0x1000x2000 AlMg1 HH14,1,M2,23.62,0,0.007,M2,0.17,CHF,CH10 1050102,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Gehäuse,1,ST,6.41,0,1,ST,6.41,CHF,CH10 10090661,,Preis aus Einkaufsinfosatz,Zukaufteile,
Bolzen,1,ST,7.13,0,1,ST,7.13,CHF,CH10 10090662,,Preis aus Einkaufsinfosatz,Zukaufteile,
Leitblech,1,ST,5.27,40,1,ST,5.27,CHF,CH10 10143980,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  1.0x1000x2000 AlMg1 HH14,1,M2,10.21,0,0.002,M2,0.02,CHF,CH10 1050201,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Klappe,1,ST,14.18,0,1,ST,14.18,CHF,CH10 10117067,,Preis aus Einkaufsinfosatz,Zukaufteile,
Halter,1,ST,17.86,0,1,ST,17.86,CHF,CH10 10117066,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Dichtung,1,ST,2.12,0,1,ST,2.12,CHF,CH10 10121783,,Preis aus Einkaufsinfosatz,Zukaufteile,
Dichtung,1,ST,1.63,0,1,ST,1.63,CHF,CH10 10083320,,Preis aus Einkaufsinfosatz,Zukaufteile,
Dichtung,1,ST,0.9,0,1,ST,0.9,CHF,CH10 10095506,,Preis aus Einkaufsinfosatz,Zukaufteile,
Winkeleinschraubanschluss,1,ST,35.39,0,2,ST,70.78,CHF,CH10 10114260,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Print  sscLensDrive kpl.,1,ST,509.77,0,1,ST,509.77,CHF,CH10 10149361,,Preis aus Einkaufsinfosatz,Zukaufteile,
Verbindung,1,ST,11.83,0,1,ST,11.83,CHF,CH10 10139831,,Preis aus Einkaufsinfosatz,Zukaufteile,
Blech,1,ST,1.65,0,1,ST,1.65,CHF,CH10 10096992,,Preis aus Einkaufsinfosatz,Zukaufteile,
Blech,1,ST,5.11,0,1,ST,5.11,CHF,CH10 10113949,,Preis aus Einkaufsinfosatz,Zukaufteile,
Dichtung,1,ST,2.89,0,1,ST,2.89,CHF,CH10 10113948,,Preis aus Einkaufsinfosatz,Zukaufteile,
Dichtung,1,ST,0.95,0,1,ST,0.95,CHF,CH10 10095507,,Preis aus Einkaufsinfosatz,Zukaufteile,
Print  sscController kpl.,1,ST,207.64,0,1,ST,207.64,CHF,CH10 10095514,,Preis aus Einkaufsinfosatz,Zukaufteile,
Spiralfeder  SF 63 / 80 / 20,1,ST,20.56,0,1,ST,20.56,CHF,CH10 10126765,,Preis aus Einkaufsinfosatz,Zukaufteile,
Halter,1,ST,17.05,0,1,ST,17.05,CHF,CH10 10116002,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Düse  ø3,1,ST,1.17,0,1,ST,1.17,CHF,CH10 10116004,,Preis aus Einkaufsinfosatz,Zukaufteile,
Blech,1,ST,1.86,0,1,ST,1.86,CHF,CH10 10087455,,Preis aus Einkaufsinfosatz,Zukaufteile,
Abdeckkappe  M8,1,ST,0.23,0,1,ST,0.23,CHF,CH10 10077011,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Halter,1,ST,154.97,0,1,ST,154.97,CHF,CH10 10142194,,Preis aus Einkaufsinfosatz,Zukaufteile,
Halter,1,ST,73.97,0,1,ST,73.97,CHF,CH10 10142155,,Preis aus Einkaufsinfosatz,Zukaufteile,
Blende,1,ST,200.42,0,1,ST,200.42,CHF,CH10 10157846,,Preis aus Einkaufsinfosatz,Zukaufteile,
Ring,1,ST,2.58,0,1,ST,2.58,CHF,CH10 10077665,,Preis aus Einkaufsinfosatz,Zukaufteile,
Mutter,1,ST,8.42,0,1,ST,8.42,CHF,CH10 10077664,,Preis aus Einkaufsinfosatz,Zukaufteile,
Blech,1,ST,2.94,0,1,ST,2.94,CHF,CH10 10090819,,Preis aus Einkaufsinfosatz,Zukaufteile,
Blech,1,ST,4.08,0,1,ST,4.08,CHF,CH10 10077671,,Preis aus Einkaufsinfosatz,Zukaufteile,
Schutzblech,1,ST,6.41,0,1,ST,6.41,CHF,CH10 10142154,,Preis aus Einkaufsinfosatz,Zukaufteile,
Hülse  ZBH-5,1,ST,0.63,0,2,ST,1.26,CHF,CH10 10142337,,Preis aus Einkaufsinfosatz,Zukaufteile,
Sockel,1,ST,58.58,0,1,ST,58.58,CHF,CH10 10126113,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Schlitten,1,ST,253.26,10,1,ST,253.26,CHF,CH10 10144711,,,Eigenfertigung,X
,,,,,,,,,,,,,
4kt-Alu  125 /125 EN AW-Al Si1MgMn,1000,MM,219.27,0,180,MM,39.47,CHF,CH10 1101910,,Bewertungspreis mit USER-EXIT,Rohmaterial,
,,,,,,,,,,,,,
Gehäuse,1,ST,139.86,20,1,ST,139.86,CHF,CH10 10153231,,,Eigenfertigung,X
,,,,,,,,,,,,,
Alu-Zuschnitt  100x50x130 AlSi1MgMn,1,ST,13.33,0,1,ST,13.33,CHF,CH10 10169539,,Bewertungspreis mit USER-EXIT,Rohmaterial,
,,,,,,,,,,,,,
Gehäuse,1,ST,130,0,1,ST,130,CHF,CH10 10122890,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Klotz,1,ST,13.64,0,1,ST,13.64,CHF,CH10 10115052,,Preis aus Einkaufsinfosatz,Zukaufteile,
Klotz,1,ST,15.77,120,1,ST,15.77,CHF,CH10 10113744,,,Eigenfertigung,X
,,,,,,,,,,,,,
4kt-Alu  30/30 EN AW-Al Si1MgMn,1000,MM,18.96,0,47,MM,0.89,CHF,CH10 1101830,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Rohr,1,ST,186.02,0,1,ST,186.02,CHF,CH10 10127848,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Schlitten,1,ST,61.37,0,1,ST,61.37,CHF,CH10 10133701,,Preis aus Einkaufsinfosatz,Zukaufteile,
Gehäuse,1,ST,195.26,0,1,ST,195.26,CHF,CH10 10148205,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Halter,1,ST,24.69,0,1,ST,24.69,CHF,CH10 10125493,,Preis aus Einkaufsinfosatz,Zukaufteile,
Halter,1,ST,21.3,0,1,ST,21.3,CHF,CH10 10125494,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Halter,1,ST,16.68,0,1,ST,16.68,CHF,CH10 10125495,,Preis aus Einkaufsinfosatz,Zukaufteile,
Halter,1,ST,25.91,0,1,ST,25.91,CHF,CH10 10125496,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Deckel,1,ST,64.7,20,1,ST,64.7,CHF,CH10 10113725,,,Eigenfertigung,X
,,,,,,,,,,,,,
Alu-Zuschnitt  90x124x15 PCP 250,1,ST,11.98,0,1,ST,11.98,CHF,CH10 10169547,,Bewertungspreis mit USER-EXIT,Rohmaterial,
,,,,,,,,,,,,,
Auflage,1,ST,10.54,0,1,ST,10.54,CHF,CH10 10097363,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Blech,1,ST,5.58,0,1,ST,5.58,CHF,CH10 10095620,,Preis aus Einkaufsinfosatz,Zukaufteile,
Halter,1,ST,10.23,0,1,ST,10.23,CHF,CH10 10133670,,Preis aus Einkaufsinfosatz,Zukaufteile,
Schutzblech,1,ST,3,0,1,ST,3,CHF,CH10 10125464,,Preis aus Einkaufsinfosatz,Zukaufteile,
Blech,1,ST,2.58,0,1,ST,2.58,CHF,CH10 10126148,,Preis aus Einkaufsinfosatz,Zukaufteile,
Deckel,1,ST,8.85,0,1,ST,8.85,CHF,CH10 10125465,,Preis aus Einkaufsinfosatz,Zukaufteile,
Print  HLC-16 kpl.,1,ST,34.27,5,1,ST,34.27,CHF,CH10 10127502,,,Eigenfertigung,X
,,,,,,,,,,,,,
Print  HLC-16,1,ST,5.11,0,1,ST,5.11,CHF,CH10 10127783,,Preis aus Einkaufsinfosatz,Zukaufteile,
,,,,,,,,,,,,,
Steckergehäuse  1.25 W/B CONN.,1,ST,0.08,0,1,ST,0.08,CHF,CH10 10126295,,Preis aus Einkaufsinfosatz,Zukaufteile,
Führung,1,ST,16.43,0,2,ST,32.85,CHF,CH10 10120284,,Preis aus Einkaufsinfosatz,Zukaufteile,
Präzisionsschalter  MY-COM B100,1,ST,83.12,0,1,ST,83.12,CHF,CH10 10147615,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Führung  kpl. D5,1,ST,104.8,0,2,ST,209.6,CHF,CH10 10066485,,Preis aus Einkaufsinfosatz,Zukaufteile,
Führungswagen  R0444,1,ST,18.51,0,4,ST,74.04,CHF,CH10 10083221,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Leitungsfilter,1,ST,50.35,0,1,ST,50.35,CHF,CH10 10101106,,Preis aus Einkaufsinfosatz,Zukaufteile,
Leitungsfilter,1,ST,35.15,0,1,ST,35.15,CHF,CH10 10102734,,Preis aus Einkaufsinfosatz,Zukaufteile,
O-Ring  ID4.50x1.50 FKM GN,100,ST,15.6,0,4,ST,0.62,CHF,CH10 10142324,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Spindel  Movis  C ED616X/V6154X,1,ST,339.3,0,1,ST,339.3,CHF,CH10 10131978,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Druckfeder  0.4x3.2x6.0,1,ST,0.35,0,2,ST,0.7,CHF,CH10 10071598,,Preis aus Einkaufsinfosatz,Zukaufteile,
Schlauch  D6/4  Kristall  PUER,1,M,0.62,0,0.3,M,0.19,CHF,CH10 10131220,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Dichtung,1,ST,8.45,0,1,ST,8.45,CHF,CH10 10113727,,Preis aus Einkaufsinfosatz,Zukaufteile,
Dichtung,1,ST,0.75,0,1,ST,0.75,CHF,CH10 10083319,,Preis aus Einkaufsinfosatz,Zukaufteile,
Dichtung,1,ST,0.9,0,1,ST,0.9,CHF,CH10 10083288,,Preis aus Einkaufsinfosatz,Zukaufteile,
Umlenkspiegel,1,ST,50.39,0,1,ST,50.39,CHF,CH10 10060773,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Filter  KP700KG5,1,ST,58.73,0,1,ST,58.73,CHF,CH10 10076144,,Preis aus Einkaufsinfosatz,Zukaufteile,
Print  sscCutControl,1,ST,35.48,0,1,ST,35.48,CHF,CH10 10137566,,Preis aus Einkaufsinfosatz,Zukaufteile,
Print  sscMirrorConn,1,ST,34.34,0,1,ST,34.34,CHF,CH10 10109074,,Preis aus Einkaufsinfosatz,Zukaufteile,
Print  sscMirrorControl,1,ST,56.96,0,1,ST,56.96,CHF,CH10 10142926,,Preis aus Einkaufsinfosatz,Zukaufteile,
Kabel  FFC 20P L=50mm,1,ST,0.9,0,1,ST,0.9,CHF,CH10 10142375,,Preis aus Einkaufsinfosatz,Zukaufteile,
Kabel  FFC 30P L=100mm,1,ST,1.28,0,1,ST,1.28,CHF,CH10 10142379,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Dichtung,1,ST,1.24,0,1,ST,1.24,CHF,CH10 10126150,,Preis aus Einkaufsinfosatz,Zukaufteile,
Dichtung,1,ST,3,0,1,ST,3,CHF,CH10 10126149,,Preis aus Einkaufsinfosatz,Zukaufteile,
Dichtung,1,ST,1.08,0,1,ST,1.08,CHF,CH10 10114213,,Preis aus Einkaufsinfosatz,Zukaufteile,
Dichtung,1,ST,1.05,0,1,ST,1.05,CHF,CH10 10083287,,Preis aus Einkaufsinfosatz,Zukaufteile,
Print  sscControllerConn MBS E5203,1,ST,147.3,0,1,ST,147.3,CHF,CH10 10145233,,Preis aus Einkaufsinfosatz,Zukaufteile,
